Mnd.ut,Tidspunkt,Mnd.inn,Ant.mnd.ute,Rigg,Brikke,Ant.spor,St.id,Sori1.ny,Sori1.gam,Sori2.ny,Sori2.gam,Sori3.ny,Sori3.gam
March,5,April,1,15b,2,0,3,0,0,,,,
March,5,April,1,15b,3,0,3,0,0,,,,
March,5,April,1,15b,4,0,3,0,0,,,,
February,4,May,3,1,1,3,1,0,10,0,0,0,0
February,4,May,3,1,2,27,1,0,10,0,0,0,0
February,4,May,3,1,3,35,1,0,10,0,0,0,0
February,4,May,3,1,4,88,1,0,10,0,0,0,0
February,4,May,3,2,1,57,1,0,5,0,0,0,0
February,4,May,3,2,2,41,1,0,5,0,0,0,0
February,4,May,3,2,3,58,1,0,5,0,0,0,0
February,4,May,3,2,4,10,1,0,5,0,0,0,0
February,4,May,3,3,1,3,1,0,15,0,0,0,0
February,4,May,3,3,2,0,1,0,15,0,0,0,0
February,4,May,3,3,3,1,1,0,15,0,0,0,0
February,4,May,3,3,4,1,1,0,15,0,0,0,0
February,4,May,3,4,1,59,1,0,2,0,0,0,0
February,4,May,3,4,2,62,1,0,2,0,0,0,0
February,4,May,3,4,3,7,1,0,2,0,0,0,0
February,4,May,3,4,4,24,1,0,2,0,0,0,0
February,4,May,3,5b,1,17,1,0,5,0,0,0,0
February,4,May,3,5b,2,35,1,0,5,0,0,0,0
February,4,May,3,5b,3,107,1,0,5,0,0,0,0
February,4,May,3,5b,4,50,1,0,5,0,0,0,0
February,4,May,3,6,1,5,2,0,10,0,0,0,0
February,4,May,3,6,2,1,2,0,10,0,0,0,0
February,4,May,3,6,3,0,2,0,10,0,0,0,0
February,4,May,3,6,4,0,2,0,10,0,0,0,0
February,4,May,3,7,1,26,2,2,5,2,0,0,0
February,4,May,3,7,2,17,2,2,5,2,0,0,0
February,4,May,3,7,3,6,2,2,5,2,0,0,0
February,4,May,3,7,4,9,2,2,5,2,0,0,0
February,4,May,3,8b,1,2,2,0,0,0,0,0,0
February,4,May,3,8b,2,26,2,0,0,0,0,0,0
February,4,May,3,8b,3,5,2,0,0,0,0,0,0
February,4,May,3,8b,4,9,2,0,0,0,0,0,0
February,4,May,3,9,1,0,2,2,2,0,0,0,0
February,4,May,3,9,2,0,2,2,2,0,0,0,0
February,4,May,3,9,3,0,2,2,2,0,0,0,0
February,4,May,3,9,4,0,2,2,2,0,0,0,0
February,4,May,3,10b,1,0,2,0,0,0,0,0,0
February,4,May,3,10b,2,0,2,0,0,0,0,0,0
February,4,May,3,10b,3,0,2,0,0,0,0,0,0
February,4,May,3,10b,4,0,2,0,0,0,0,0,0
February,4,May,3,11,1,0,3,5,5,0,0,0,0
February,4,May,3,11,2,0,3,5,5,0,0,0,0
February,4,May,3,11,3,0,3,5,5,0,0,0,0
February,4,May,3,11,4,0,3,5,5,0,0,0,0
February,4,May,3,12,1,0,3,0,15,0,0,0,0
February,4,May,3,12,2,0,3,0,15,0,0,0,0
February,4,May,3,12,3,0,3,0,15,0,0,0,0
February,4,May,3,12,4,0,3,0,15,0,0,0,0
February,4,May,3,13,1,22,3,25,25,10,0,0,0
February,4,May,3,13,2,26,3,25,25,10,0,0,0
February,4,May,3,13,3,23,3,25,25,10,0,0,0
February,4,May,3,13,4,17,3,25,25,10,0,0,0
February,4,May,3,14,1,25,3,0,2,0,0,0,0
February,4,May,3,14,2,11,3,0,2,0,0,0,0
February,4,May,3,14,3,3,3,0,2,0,0,0,0
February,4,May,3,14,4,0,3,0,2,0,0,0,0
February,4,May,3,15b,1,0,3,0,2,0,0,0,0
February,4,May,3,15b,2,0,3,0,2,0,0,0,0
February,4,May,3,15b,3,0,3,0,2,0,0,0,0
February,4,May,3,15b,4,0,3,0,2,0,0,0,0
March,5,May,2,1,1,0,1,0,0,0,0,,
March,5,May,2,1,2,0,1,0,0,0,0,,
March,5,May,2,1,3,0,1,0,0,0,0,,
March,5,May,2,1,4,0,1,0,0,0,0,,
March,5,May,2,2,1,0,1,0,0,0,0,,
March,5,May,2,2,2,0,1,0,0,0,0,,
March,5,May,2,2,3,0,1,0,0,0,0,,
March,5,May,2,2,4,0,1,0,0,0,0,,
March,5,May,2,3,1,0,1,0,0,0,0,,
March,5,May,2,3,2,0,1,0,0,0,0,,
March,5,May,2,3,3,0,1,0,0,0,0,,
March,5,May,2,3,4,0,1,0,0,0,0,,
March,5,May,2,4,1,0,1,0,0,0,0,,
March,5,May,2,4,2,0,1,0,0,0,0,,
March,5,May,2,4,3,0,1,0,0,0,0,,
March,5,May,2,4,4,0,1,0,0,0,0,,
March,5,May,2,5b,1,0,1,0,0,0,0,,
March,5,May,2,5b,2,0,1,0,0,0,0,,
March,5,May,2,5b,3,0,1,0,0,0,0,,
March,5,May,2,5b,4,0,1,0,0,0,0,,
March,5,May,2,6,1,0,2,0,0,0,0,,
March,5,May,2,6,2,0,2,0,0,0,0,,
March,5,May,2,6,3,0,2,0,0,0,0,,
March,5,May,2,6,4,0,2,0,0,0,0,,
March,5,May,2,7,1,0,2,2,0,0,0,,
March,5,May,2,7,2,0,2,2,0,0,0,,
March,5,May,2,7,3,0,2,2,0,0,0,,
March,5,May,2,7,4,0,2,2,0,0,0,,
March,5,May,2,8b,1,0,2,0,0,0,0,,
March,5,May,2,8b,2,0,2,0,0,0,0,,
March,5,May,2,8b,3,0,2,0,0,0,0,,
March,5,May,2,8b,4,0,2,0,0,0,0,,
March,5,May,2,9,1,0,2,0,0,0,0,,
March,5,May,2,9,2,0,2,0,0,0,0,,
March,5,May,2,9,3,0,2,0,0,0,0,,
March,5,May,2,9,4,0,2,0,0,0,0,,
March,5,May,2,10b,1,0,2,0,0,0,0,,
March,5,May,2,10b,2,0,2,0,0,0,0,,
March,5,May,2,10b,3,0,2,0,0,0,0,,
March,5,May,2,10b,4,0,2,0,0,0,0,,
March,5,May,2,11,1,0,3,0,0,0,0,,
March,5,May,2,11,2,0,3,0,0,0,0,,
March,5,May,2,11,3,0,3,0,0,0,0,,
March,5,May,2,11,4,0,3,0,0,0,0,,
March,5,May,2,12,1,0,3,0,0,0,0,,
March,5,May,2,12,2,0,3,0,0,0,0,,
March,5,May,2,12,3,0,3,0,0,0,0,,
March,5,May,2,12,4,0,3,0,0,0,0,,
March,5,May,2,13,1,0,3,10,0,0,0,,
March,5,May,2,13,2,0,3,10,0,0,0,,
March,5,May,2,13,3,0,3,10,0,0,0,,
March,5,May,2,13,4,0,3,10,0,0,0,,
March,5,May,2,14,1,0,3,0,0,0,0,,
March,5,May,2,14,2,0,3,0,0,0,0,,
March,5,May,2,14,3,0,3,0,0,0,0,,
March,5,May,2,14,4,0,3,0,0,0,0,,
March,5,May,2,15b,1,0,3,0,0,0,0,,
March,5,May,2,15b,2,0,3,0,0,0,0,,
March,5,May,2,15b,3,0,3,0,0,0,0,,
March,5,May,2,15b,4,0,3,0,0,0,0,,
April,6,May,1,1,1,0,1,0,0,,,,
April,6,May,1,1,2,0,1,0,0,,,,
April,6,May,1,1,3,0,1,0,0,,,,
April,6,May,1,1,4,0,1,0,0,,,,
April,6,May,1,2,1,0,1,0,0,,,,
April,6,May,1,2,2,0,1,0,0,,,,
April,6,May,1,2,3,0,1,0,0,,,,
April,6,May,1,2,4,0,1,0,0,,,,
April,6,May,1,3,1,0,1,0,0,,,,
April,6,May,1,3,2,0,1,0,0,,,,
April,6,May,1,3,3,0,1,0,0,,,,
April,6,May,1,3,4,0,1,0,0,,,,
April,6,May,1,4,1,0,1,0,0,,,,
April,6,May,1,4,2,0,1,0,0,,,,
April,6,May,1,4,3,0,1,0,0,,,,
April,6,May,1,4,4,0,1,0,0,,,,
April,6,May,1,5b,1,0,1,0,0,,,,
April,6,May,1,5b,2,0,1,0,0,,,,
April,6,May,1,5b,3,0,1,0,0,,,,
April,6,May,1,5b,4,0,1,0,0,,,,
April,6,May,1,6,1,0,2,0,0,,,,
April,6,May,1,6,2,0,2,0,0,,,,
April,6,May,1,6,3,0,2,0,0,,,,
April,6,May,1,6,4,0,2,0,0,,,,
April,6,May,1,7,1,0,2,0,0,,,,
April,6,May,1,7,2,0,2,0,0,,,,
April,6,May,1,7,3,0,2,0,0,,,,
April,6,May,1,7,4,0,2,0,0,,,,
April,6,May,1,8b,1,0,2,0,0,,,,
April,6,May,1,8b,2,0,2,0,0,,,,
April,6,May,1,8b,3,0,2,0,0,,,,
April,6,May,1,8b,4,0,2,0,0,,,,
April,6,May,1,9,1,0,2,0,0,,,,
April,6,May,1,9,2,0,2,0,0,,,,
April,6,May,1,9,3,0,2,0,0,,,,
April,6,May,1,9,4,0,2,0,0,,,,
April,6,May,1,10b,1,0,2,0,0,,,,
April,6,May,1,10b,2,0,2,0,0,,,,
April,6,May,1,10b,3,0,2,0,0,,,,
April,6,May,1,10b,4,0,2,0,0,,,,
April,6,May,1,11,1,0,3,0,0,,,,
April,6,May,1,11,2,0,3,0,0,,,,
April,6,May,1,11,3,0,3,0,0,,,,
April,6,May,1,11,4,0,3,0,0,,,,
April,6,May,1,12,1,0,3,0,0,,,,
April,6,May,1,12,2,0,3,0,0,,,,
April,6,May,1,12,3,0,3,0,0,,,,
April,6,May,1,12,4,0,3,0,0,,,,
April,6,May,1,13,1,0,3,0,0,,,,
April,6,May,1,13,2,0,3,0,0,,,,
April,6,May,1,13,3,0,3,0,0,,,,
April,6,May,1,13,4,0,3,0,0,,,,
April,6,May,1,14,1,0,3,0,0,,,,
April,6,May,1,14,2,0,3,0,0,,,,
April,6,May,1,14,3,0,3,0,0,,,,
April,6,May,1,14,4,0,3,0,0,,,,
April,6,May,1,15b,1,0,3,0,0,,,,
April,6,May,1,15b,2,0,3,0,0,,,,
April,6,May,1,15b,3,0,3,0,0,,,,
April,6,May,1,15b,4,0,3,0,0,,,,
